d1,v1,d2,v2,m,n,var_inter
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
0.5695099794382571,0.07304329559645173,0.651919749499336,0.02631578947368421,2,10,0
